District, Total , No Working Person ," Below $1,000 "," $1,000 - $1,999 "," $2,000 - $2,999 "," $3,000 - $3,999 "," $4,000 - $4,999 "," $5,000 - $5,999 "," $6,000 - $6,999 "," $7,000 - $7,999 "," $8,000 - $8,999 "," $9,000 - $9,999 "," $10,000 - $10,999 "," $11,000 - $11,999 "," $12,000 - $12,999 "," $13,000 - $13,999 "," $14,000 - $14,999 "," $15,000 - $17,499 "," $17,500 - $19,999 "," $20,000 & Over "
         Ang Mo Kio ,62.6,8.7,2.1,5.4,4.4,3.9,4,3.8,2.9,3.3,2.6,2.3,2.5,1.8,1.6,1.2,1.7,2.2,2,6.1
         Bedok ,92.2,10,2.2,7.2,4.1,5.3,5.3,6.2,5.2,3.2,4.4,2.9,2.7,3,3.3,2.6,2,4.2,3.5,15.1
         Bishan ,27.8,2.6,0.5,1.3,1.1,0.9,1.3,1,1.1,1,1.7,1,0.9,1.4,1.2,1.2,0.9,1.3,1.8,5.5
         Bukit Batok ,44,4.6,0.6,2.4,2.4,2.6,2.7,2.1,3.1,2.3,2.4,1.8,2,1.8,1.7,1,1.6,2.1,1.4,5.3
         Bukit Merah ,55.2,10.8,2.1,6.1,3.6,2.7,2.7,2.1,2.2,2.3,1.6,1.8,1.7,1.4,1.6,1.4,1.7,2.3,1.6,5.4
         Bukit Panjang ,41.2,2.3,0.5,1.7,2.2,2.3,2.4,2.4,2.9,2.9,2.5,2.4,2.3,1.5,1.8,1.8,1.2,2.2,1.6,4.4
         Bukit Timah ,23.9,2.9,0.3,0.7,0.4,0.4,0.2,0.3,0.3,0.7,0.7,0.2,0.9,0.4,0.7,0.4,0.5,1.2,1.9,10.6
         Choa Chu Kang ,49.3,2.4,0.6,2,3.1,2.9,2.8,3,2.8,2.6,3.3,3.2,2.5,2.3,1.6,2.1,2,3.7,2,4.3
         Clementi ,30.1,3.9,0.8,1.9,1.6,1.6,1.7,1.7,1.7,1.2,1.5,1.2,1.1,1,0.8,0.7,0.7,1.7,1.1,4.5
         Geylang ,37.5,4.9,1.2,2.7,2.8,2.7,2.3,1.9,2,1.5,2.2,1.4,1.9,1.1,0.7,0.7,1,2,1.2,3.3
         Hougang ,64.3,5.4,1.4,3.1,4.3,4.4,4.1,3.6,4.2,3.7,3.8,2.8,2.7,2.3,2.3,1.9,1.3,3.1,2.8,7.2
         Jurong East ,25.5,2.8,0.2,1,2,1.6,1.7,1.5,1.5,1.6,1.1,1.4,1.2,0.9,1.2,0.4,0.5,1.4,0.8,2.6
         Jurong West ,81.6,5.6,1.2,4.8,4.2,5.1,5.4,4.6,5.6,6,5.4,5,3.4,4.1,3.2,3.6,1.8,4.2,2.6,6
         Kallang ,36.5,4.8,1.2,2.8,2.5,2.6,1.8,1.6,2.2,1.6,1.6,1.2,1.6,1.5,1.3,1.1,0.6,1,0.9,4.6
         Marine Parade ,15.2,2.7,0.3,0.7,0.8,0.7,0.6,0.6,0.7,0.4,0.3,0.6,0.4,0.5,0.5,0.3,0.3,0.6,0.5,3.6
         Novena ,15.7,1.9,0.1,0.8,0.7,0.5,0.7,0.9,0.7,0.5,0.5,0.4,0.8,0.3,0.6,0.5,0.2,0.7,0.8,4.3
         Outram ,8.4,1.2,0.4,1.1,0.8,0.4,0.4,0.5,0.4,0.3,0.3,0.2,0.4,0.2,0.2,0.1,0,0.3,0.3,0.9
         Pasir Ris ,40.6,2.2,0.3,1.5,1.3,1.7,1.6,2.7,2.3,2.3,2.2,2.9,2.3,2.2,2.3,1,1.7,2.7,1.7,5.7
         Punggol ,33.2,1.7,0.6,0.9,1.6,1.4,1.7,1.7,2,1.8,1.7,2.1,2.1,1.7,2,1.8,1.7,3,2.1,1.7
         Queenstown ,35.5,6.6,0.8,2.5,2.4,1.8,2.2,1.7,1.9,1.7,1.5,1.3,1.2,1.1,1.2,0.8,1,1,0.9,4
         Sembawang ,23.1,0.7,0.1,0.5,1.1,1.2,1.2,2,1.5,1.6,1.7,1.4,1.6,1.2,0.9,1,0.8,1.8,1,1.9
         Sengkang ,64.6,2.2,0.6,2.5,3.9,3.2,4.1,3.9,4.1,4.8,4,3.9,3.2,3.4,3.4,2.3,2.1,4.5,2.7,6
         Serangoon ,39,4.5,0.6,1.5,1.5,1.6,1.9,2.2,1.7,1.8,1.8,1.7,1.2,1.5,1.3,1.3,0.7,2.4,1.5,8.3
         Tampines ,79.9,5.3,1.4,3.4,4.1,4.7,5.2,4.9,5,4.9,4.2,4.8,4.2,3.6,2.8,2.5,3,4.6,3.8,7.6
         Tanglin ,7,1,0.1,0.1,0.2,0.2,0.3,0.1,0.2,0.2,0.3,0.1,0.1,0.1,0.2,0,0.2,0.4,0,3.6
         Toa Payoh ,43.1,6,1.6,3.8,3.1,2.6,2.8,1.9,2.3,1.9,1.7,2.3,1.2,1.1,0.8,1.1,0.8,2.1,1.3,4.7
         Woodlands ,70.4,4.5,1.1,3.5,5.1,3.7,6.2,5.5,5.5,4.9,4.5,4.2,3.4,2.3,2.6,2,2.1,3.3,2.4,3.8
         Yishun ,62.9,4.9,0.9,3.9,4.8,4.3,4.5,4.6,4.2,4,4.9,3.6,2.7,2.8,1.9,1.7,1.2,2.7,1.9,3.4
         Others ,14.9,1.7,0.3,0.5,0.6,0.7,0.5,0.6,0.6,0.5,0.6,0.3,0.7,0.3,0.2,0.4,0.3,0.8,0.8,4.6
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Notes:Planning areas refer to areas demarcated in the Urban Redevelopment Authority's Master Plan 2014.Income from work includes employer CPF contributions.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOURCE: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Data last updated: 09/03/2016,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder ,,,,,,,,,,,,,,,,,,,,
Date generated: 21/07/2020,,,,,,,,,,,,,,,,,,,,
Contact: [email] ,,,,,,,,,,,,,,,,,,,,
